Scraping_time,Name,Prix,Location,Type,Secteur,Première main,Nombre de portes,Modèle,Kilométrage,Marque,Année-Modèle,État,Origine,condition_rating,mileage_rating,origin_rating,year_model_rating,premiere_main_rating,overall_rating
2024-03-25 20:54:02,Hyundai Accent Diesel Automatique 2019 à Kénitra,122 000 DH,Kénitra,"Voitures d'occasion, à vendre",Centre,Non,5.0,Accent,104999.0,Hyundai,2019.0,Excellent,,8,7,5,5.0,5,6.9
2024-03-25 20:54:06,Mercedes classe E350,PRIX NON SPÉCIFIÉ,Casablanca,"Voitures d'occasion, à vendre",2 Mars,Oui,,Classe E,154999.0,Mercedes-Benz,2015.0,Très bon,Importée neuve,7,5,9,1.0,5,6.0
2024-03-25 20:54:10,Volkswagen Amarok,115 000 DH,Casablanca,"Voitures d'occasion, à vendre",,Non,5.0,Amarok,184999.0,Volkswagen,2013.0,Bon,WW au Maroc,5,5,10,-1.0,5,4.9
2024-03-25 20:54:15,BMW Série 7 Diesel Automatique 2019 à Rabat,750 000 DH,Rabat,"Voitures d'occasion, à vendre",Hay Riad,Oui,5.0,Serie 7,77499.0,BMW,2019.0,Excellent,,8,8,5,5.0,5,7.1
2024-03-25 20:54:20,dacia duster man libres première main,175 000 DH,Mohammedia,"Voitures d'occasion, à vendre",La Siesta,Oui,5.0,Duster,97499.0,Dacia,2021.0,,WW au Maroc,5,8,10,7.0,5,6.3
2024-03-25 20:54:25,Honda Accord Essence Automatique 2008 à Marrakech,79 000 DH,Marrakech,"Voitures d'occasion, à vendre",Targa,,5.0,Accord,194999.0,Honda,2008.0,Très bon,WW au Maroc,7,5,10,-6.0,5,5.4
2024-03-25 20:54:29,Mercedes-Benz Classe A Diesel Automatique 2014,PRIX NON SPÉCIFIÉ,El Jadida,"Voitures d'occasion, à vendre",Centre,Oui,5.0,Classe A,,Mercedes-Benz,2014.0,Excellent,WW au Maroc,8,5,10,0.0,5,6.5
2024-03-25 20:54:34,Renault Megane 3 1.9l 2010 à Casablanca,87 000 DH,Casablanca,"Voitures d'occasion, à vendre",2 Mars,Non,5.0,Megane 3,144999.0,Renault,2010.0,,WW au Maroc,5,7,10,-4.0,5,5.0
2024-03-25 20:54:38,Opel Crossland X,PRIX NON SPÉCIFIÉ,Casablanca,"Voitures d'occasion, à vendre",Aïn Borja,Oui,5.0,Crossland X,104999.0,Opel,2020.0,,WW au Maroc,5,7,10,6.0,5,6.0
2024-03-25 20:54:42,kia,57 000 DH,El Jadida,"Voitures d'occasion, à vendre",Hay Essalam,Non,5.0,,42499.0,Kia,2007.0,Excellent,WW au Maroc,8,9,10,-7.0,5,6.6
2024-03-25 20:54:46,Peugeot 3008 Diesel Automatique 2022 à Rabat,PRIX NON SPÉCIFIÉ,Rabat,"Voitures d'occasion, à vendre",Autre secteur,Oui,,3008,37499.0,Peugeot,2022.0,Excellent,WW au Maroc,8,9,10,8.0,5,8.1
2024-03-25 20:54:50,Mercedes,45 000 DH,Laâyoune,"Voitures d'occasion, à vendre",Toute la ville,,,250,274999.0,Mercedes-Benz,1992.0,Bon,Dédouanée,5,5,8,-22.0,5,2.5999999999999996
2024-03-25 20:54:54,Audi Q3 Diesel Automatique 2018 à Casablanca,240 000 DH,Casablanca,"Voitures d'occasion, à vendre",Hay Moulay Rachid,,5.0,Q3,134999.0,Audi,2018.0,Excellent,WW au Maroc,8,7,10,4.0,5,7.300000000000001
2024-03-25 20:54:59,Land Rover Range Rover Evoque Diesel Automatique,207 000 DH,Casablanca,"Voitures d'occasion, à vendre",Californie,Non,5.0,Range Rover Evoque,184999.0,,2017.0,Excellent,WW au Maroc,8,5,10,3.0,5,6.8
2024-03-25 20:55:04,Nissan qashqai,192 000 DH,Casablanca,"Voitures d'occasion, à vendre",Ain Sebaa,,5.0,Qashqai,124999.0,Nissan,2019.0,Très bon,WW au Maroc,7,7,10,5.0,5,6.9
2024-03-25 20:55:09,Audi Q8 50 tdi sline,PRIX NON SPÉCIFIÉ,Rabat,"Voitures d'occasion, à vendre",Hay Riad,Oui,5.0,Q8,2499.0,Audi,2023.0,Excellent,,8,9,5,9.0,5,7.7
2024-03-25 20:55:13,Toyota Prado Diesel Automatique 2012 à Laâyoune,PRIX NON SPÉCIFIÉ,Laâyoune,"Voitures d'occasion, à vendre",Toute la ville,Non,5.0,Prado,,Toyota,2012.0,Excellent,WW au Maroc,8,5,10,-2.0,5,6.3
2024-03-25 20:55:18,Peugeot 2008,14 000 DH,Taza,"Voitures d'occasion, à vendre",Toute la ville,,5.0,2008,92499.0,Peugeot,2015.0,Très bon,WW au Maroc,7,8,10,1.0,5,6.699999999999999
2024-03-25 20:55:24,بيجو للبيع,PRIX NON SPÉCIFIÉ,Casablanca,"Voitures d'occasion, à vendre",Almaz,Non,5.0,308,22499.0,Peugeot,2008.0,,WW au Maroc,5,9,10,-6.0,5,5.199999999999999
2024-03-25 20:55:28,Renault Fluence,80 000 DH,Tétouan,"Voitures d'occasion, à vendre",Centre ville,,5.0,Fluence,184999.0,Renault,2010.0,,,5,5,5,-4.0,5,4.1
2024-03-25 20:55:31,Mercedes classe c dédouanée 2011 très bonne état,125 000 DH,Casablanca,"Voitures d'occasion, à vendre",Anfa,Non,,Classe C,144999.0,Mercedes-Benz,2011.0,Excellent,Dédouanée,8,7,8,-3.0,5,6.4
2024-03-25 20:55:35,Renault Kangoo Diesel Manuelle 2020 à Salé,PRIX NON SPÉCIFIÉ,Salé,"Voitures d'occasion, à vendre",Hay Salam,,,Kangoo,42499.0,Renault,2020.0,,WW au Maroc,5,9,10,6.0,5,6.4
2024-03-25 20:55:38,Audi A3 Diesel Automatique 2014 à Tanger,215 000 DH,Tanger,"Voitures d'occasion, à vendre",Ahlane,Non,5.0,A3,224999.0,Audi,2014.0,Excellent,,8,5,5,0.0,5,6.0
2024-03-25 20:55:42,Pick-up Peugeot,175 000 DH,Casablanca,"Voitures d'occasion, à vendre",Aïn Borja,Oui,3.0,landtrek,42499.0,,2021.0,Excellent,WW au Maroc,8,9,10,7.0,5,8.0
